"1","2","3","4","5","6","7","8","9","10"
39,13,73,16,60,26,4,54,50,26
24,67,84,30,78,24,11,38,90,29
71,74,45,30,51,86,21,18,81,86
31,21,3,91,21,90,93,3,57,9
98,62,96,76,62,9,0,20,34,50
100,85,58,52,83,52,87,24,40,63
80,30,84,54,56,10,77,14,63,98
70,92,85,59,26,51,40,11,76,66
53,83,18,86,52,96,18,67,98,48
37,41,4,7,98,86,67,45,69,55
89,90,85,20,2,21,42,9,70,48
56,98,67,36,35,29,25,97,45,93
82,60,27,34,43,85,78,97,72,28
66,8,87,26,85,1,14,66,92,12
86,58,52,87,32,28,10,54,27,52
58,46,93,20,26,10,43,64,55,57
92,89,72,7,52,66,8,5,82,47
50,26,11,64,90,93,50,15,14,67
84,56,72,29,31,73,39,35,21,53
52,70,71,70,72,52,19,91,14,52
48,97,24,63,52,63,68,99,9,78
5,90,21,9,25,0,35,98,94,41
85,19,35,9,43,32,54,98,95,76
78,46,1,80,91,61,24,53,64,67
15,12,39,66,32,97,28,53,41,45
84,6,68,3,47,65,0,32,50,82
35,50,84,31,84,50,59,95,8,9
16,28,44,83,46,99,37,87,11,46
77,32,78,42,5,36,55,51,93,60
42,23,25,89,47,77,73,92,10,34
43,9,31,25,18,84,51,20,31,38
71,97,67,56,2,68,12,64,32,71
32,13,29,61,7,42,92,39,79,20
51,3,71,71,69,19,90,5,9,52
85,17,54,23,8,58,5,23,50,19
59,82,81,18,100,15,88,53,43,4
68,100,83,62,6,100,46,21,47,63
39,18,6,59,25,61,63,65,53,61
63,30,34,7,42,81,18,41,71,8
39,33,80,32,66,6,80,0,15,16
81,29,100,88,77,42,30,35,65,41
0,32,46,19,51,66,68,17,62,59
31,18,21,55,60,46,36,67,17,89
14,27,75,60,72,72,32,36,46,100
100,78,99,22,74,25,90,68,36,3
58,22,5,76,60,19,5,78,15,69
56,46,69,58,49,52,4,4,30,74
45,81,32,25,95,82,26,56,41,11
20,23,2,33,63,22,71,100,21,69
39,14,17,17,6,21,32,61,27,73
78,10,97,29,4,28,13,11,82,2
55,73,58,63,87,26,92,79,29,91
0,23,16,2,98,95,44,23,24,11
45,98,93,61,55,25,78,64,23,58
96,75,77,96,97,69,15,87,75,83
16,81,94,41,49,41,60,55,5,20
39,47,86,84,81,25,53,3,98,16
49,35,73,17,68,2,93,78,38,21
7,39,65,64,41,73,49,44,66,26
69,49,77,55,38,42,49,85,16,14
44,5,48,25,38,73,86,1,25,25
32,84,56,58,68,10,62,29,18,68
69,58,37,20,57,87,68,79,63,9
33,94,44,100,45,82,47,48,91,42
82,9,77,30,11,62,23,5,98,10
29,64,68,6,64,54,37,72,21,8
11,51,55,13,50,69,13,34,18,40
73,89,64,44,66,46,73,82,53,45
100,70,41,50,76,90,73,78,29,94
71,5,12,96,66,25,72,15,39,50
71,37,20,63,64,2,29,68,2,46
